@relation filtered-set
@attribute #webpage {allocine.fr,amazon.com,booking.com,bouyguestelecom.fr,free.fr,imdb.com,chinadaily.com.cn,labanquepostale.fr,lcl.fr,leroymerlin.fr,pole-emploi.fr,stackoverflow.com,imbd.com}
@attribute unsharded string
@attribute url {http://www.allocine.fr,http://www.amazon.com/gp/gw/ajax/s.html,http://www.booking.com/index.it.html,http://www.bouyguestelecom.fr,http://www.free.fr/adsl,http://www.imdb.com,http://www.chinadaily.com.cn,http://www.labanquepostale.fr,http://particuliers.secure.lcl.fr/index.html,http://www.leroymerlin.fr,http://www.pole-emploi.fr/accueil,http://stackoverflow.com}
@attribute atf_imgs numeric
@attribute onload numeric
@attribute dom numeric
@attribute atf-inst numeric
@attribute atf-mult numeric
@attribute not-btf numeric
@attribute oi-plt numeric
@attribute oi-atf numeric
@attribute bi-plt numeric
@attribute bi-atf numeric
@attribute ii-plt numeric
@attribute ii-atf numeric
@attribute avg_connections numeric
@attribute bandwidth {-1,10mbit,infty}
@attribute bytes_css numeric
@attribute bytes_css_ratio numeric
@attribute bytes_html numeric
@attribute bytes_html_ratio numeric
@attribute bytes_img numeric
@attribute bytes_img_ratio numeric
@attribute bytes_in numeric
@attribute bytes_js numeric
@attribute bytes_js_ratio numeric
@attribute bytes_mean numeric
@attribute bytes_oth numeric
@attribute bytes_oth_ratio numeric
@attribute bytes_out numeric
@attribute bytes_sdev numeric
@attribute bytes_tot numeric
@attribute bytesperconn_mean numeric
@attribute bytesperconn_sdev numeric
@attribute bytesperdom_mean numeric
@attribute bytesperdom_sdev numeric
@attribute connections numeric
@attribute count_pixels numeric
@attribute counter numeric
@attribute datName string
@attribute datOK {True}
@attribute datSize numeric
@attribute dateEpoch numeric
@attribute dateHuman string
@attribute delay {False,True}
@attribute domains numeric
@attribute grade numeric
@attribute harName string
@attribute harOK {True}
@attribute harSize numeric
@attribute heterog string
@attribute homog string
@attribute latency numeric
@attribute loss {1,0,2}
@attribute lossy {True,False}
@attribute obj200 numeric
@attribute obj404 numeric
@attribute obj_css numeric
@attribute obj_css_ratio numeric
@attribute obj_html numeric
@attribute obj_html_ratio numeric
@attribute obj_img numeric
@attribute obj_img_ratio numeric
@attribute obj_js numeric
@attribute obj_js_ratio numeric
@attribute obj_oth numeric
@attribute obj_oth_ratio numeric
@attribute obj_tot numeric
@attribute objperconn_mean numeric
@attribute objperconn_sdev numeric
@attribute objperdom_mean numeric
@attribute objperdom_sdev numeric
@attribute page_img_ratio numeric
@attribute persID {040acc,04d960,1.37e+62,14b2af,18fc23,19d942,23b912,26a0fd,2839ea,2ac5d5,2c6f75,33bacc,364d64,37edea,3e877e,463666,4ee49c,51607c,58bfd0,5fcd87,5fe6d6,68b943,716e0e,719999,7368fb,785646,7c53d3,7cd9d3,7f9dd6,8f92ac,8fd10e,9f7d2c,ad9f71,b07b16,b16ad3,c2e336,c49eb1,c8f1ae,cc7877,cdbbc7,d69bdc,dec6da,e73a20,ed80e6,f0b004,f26cb9,f62160,fbf6af,fc3224,07f8f8,100163,19c9bb,1d78c4,1ffaec,2a46d1,3311000000.0,3386f7,3500b0,38cf83,39b29a,4c8a00,4ff3ff,518423,549ab8,6.5e+76,6c250c,8298ac,83bf1e,86a6ea,882003,8e6aff,9281db,98c959,a4f659,ad0dd9,b54504,bcf06f,be5e5a,c74cde,c9b7cb,d221e5,d223ea,d2c41b,d84b48,df72c8,e58463,eac9a4,f0f583,f7abdb,01cec1,04f2f4,0b62eb,0e7b09,107ad9,114fd9,12f604,135d2d,138a13,147b97,15c957,167305,1e1d5d,235fed,247ad4,29097c,296d8e,2ef8dc,302dfb,30be8b,314773,3abd57,3df5f0,3e862b,inf,49b7d0,4e6a16,52d028,534c02,550b06,5c90de,5dee94,5fefb5,62900000.0,686c95,69cc50,6b5b65,6b99b2,6cce0e,6de4ff,6e6f78,6f7309,70d0e2,718ce6,724f04,7416ec,742514,7f4fe8,7fb122,8209fd,882589,8b4764,9188b3,989f75,9e5c50,9f2fd2,a83cd3,aab86e,ae8614,aec858,afe241,b0121b,b0a217,b5d774,b6fe56,b87432,bb5de2,bb93fe,bf1771,c06a6e,c1d260,c36c25,c418a7,c56749,c88796,ca0570,cb13bd,d4baae,d73891,e2a19c,e3d495,e89f2c,ed8fc9,f14956,f1e1af,f2351d,f280f1,f55535,f79789,f8865d,f99230,faf77c,50591d,5ed20f,039df7,37bc6d,3ee46d,416980,42bf29,42c271,54fd24,59ed21,75b982,7d1793,80c85b,8b97f4,92cc59,931670,946b8b,9d1800,9d940b,a2e3c0,a928dd,aa6119,b0d900,b89f20,be715d,c0f19a,da72e6,f78063,69acbb}
@attribute proto {H2,HTTP/1.1}
@attribute rttperbyte_mean numeric
@attribute rttperbyte_sdev numeric
@attribute rttperdom_mean numeric
@attribute rttperdom_sdev numeric
@attribute rttperobj_mean numeric
@attribute rttperobj_sdev numeric
@attribute ttfb numeric
@attribute ttlb numeric
@attribute uReviews numeric
@data
allocine.fr,False,http://www.allocine.fr,8.0,25722,25725,15042.956999999735,25628.78399999981,25628.78399999981,25725.0,25725.0,25725.0,25725.0,25725.0,25725.0,2.0,10mbit,83712,0.041,30140,0.015,1356615,0.663,2003459,426233,0.208,18099.274,148518,0.073,41759,28004.988,2045218,60153.471,55031.071,120306.941,186794.132,34,416640.0,7,724f04_allocine.fr_7.dat,True,16902,1490703928,Tue_Mar_28_12:25:28_UTC_2017,False,17,3,724f04_allocine.fr_7.har,True,448928,False,True,0,2,True,112,0,3,0.027,1,0.009,91,0.805,14,0.124,4,0.035,113,3.324,3.487,6.647,6.615,0.452,724f04,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,33,25629,38
free.fr,False,http://www.free.fr/adsl,2.0,590,474,183.91499999978987,409.71299999964685,409.71299999964685,478.244666667,474.0,475.926896421,474.0,474.0,474.0,1.75,infty,18511,0.027,10275,0.015,417298,0.6,684522,76090,0.109,23164.067,172748,0.249,10400,39330.972,694922,99274.571,139780.525,173730.5,238953.21,7,8776.0,0,7416ec_free.fr_0.dat,True,16892,1490861068,Thu_Mar_30_08:04:28_UTC_2017,False,4,4,7416ec_free.fr_0.har,True,124418,False,True,0,0,False,30,0,7,0.233,1,0.033,10,0.333,7,0.233,5,0.167,30,4.286,4.712,7.5,10.689,0.01,7416ec,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,22,587,80
free.fr,False,http://www.free.fr/adsl,2.0,660,545,168.94199999887502,520.7060000007187,520.7060000007187,550.494709677,545.0,551.283434855,545.0,545.0,545.0,1.0,infty,16246,0.019,10040,0.011,604841,0.69,866065,73853,0.084,28283.903,171821,0.196,10736,48704.244,876801,219200.25,317498.13,219200.25,317498.13,4,8776.0,1,7416ec_free.fr_1.dat,True,17347,1490861097,Thu_Mar_30_08:04:57_UTC_2017,False,4,4,7416ec_free.fr_1.har,True,122787,False,True,0,0,False,31,0,7,0.226,1,0.032,11,0.355,7,0.226,5,0.161,31,7.75,11.121,7.75,11.121,0.01,7416ec,H2,0.0,-1.0,0.0,0.0,0.0,0.0,70,655,80
free.fr,False,http://www.free.fr/adsl,2.0,5146,607,338.2239999989979,543.1819999994987,2588.768000000091,828.1641,607.0,1935.44825129,607.0,1061.7603723,607.0,2.0,10mbit,18513,0.027,10275,0.015,417298,0.601,684516,76082,0.109,23163.867,172748,0.249,10400,39331.049,694916,86864.5,115791.074,173729.0,238950.637,8,8776.0,2,7416ec_free.fr_2.dat,True,16893,1490861129,Thu_Mar_30_08:05:29_UTC_2017,False,4,4,7416ec_free.fr_2.har,True,124500,False,True,0,2,True,30,0,7,0.233,1,0.033,10,0.333,7,0.233,5,0.167,30,3.75,3.112,7.5,10.689,0.01,7416ec,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,29,5141,80
free.fr,False,http://www.free.fr/adsl,2.0,2404,1572,1486.0919999992473,2102.531999999417,2102.531999999417,1705.7834,1572.0,1993.13534644,1572.0,1656.73124836,1572.0,2.25,infty,18511,0.027,10275,0.015,417300,0.6,684526,76090,0.109,23164.233,172751,0.249,10401,39330.952,694927,77214.111,82083.727,173731.75,238954.762,9,8776.0,4,7416ec_free.fr_4.dat,True,16892,1490861241,Thu_Mar_30_08:07:21_UTC_2017,True,4,4,7416ec_free.fr_4.har,True,124526,False,True,100,0,False,30,0,7,0.233,1,0.033,10,0.333,7,0.233,5,0.167,30,3.333,2.625,7.5,10.689,0.01,7416ec,HTTP/1.1,100.0,-1.0,100.0,0.0,100.0,0.0,530,2400,80
free.fr,False,http://www.free.fr/adsl,2.0,6219,629,493.7540000001899,701.7080000001368,4625.537000000477,1093.0811,629.0,3068.98750401,629.0,3384.08555747,629.0,2.25,10mbit,18509,0.027,10275,0.015,417304,0.601,684526,76090,0.109,23164.2,172748,0.249,10400,39330.903,694926,77214.0,79697.067,173731.5,238954.925,9,8776.0,5,7416ec_free.fr_5.dat,True,16894,1490861308,Thu_Mar_30_08:08:28_UTC_2017,True,4,5,7416ec_free.fr_5.har,True,124484,False,True,20,0,False,30,0,7,0.233,1,0.033,10,0.333,7,0.233,5,0.167,30,3.333,2.309,7.5,10.689,0.01,7416ec,HTTP/1.1,20.0,-1.0,20.0,0.0,20.0,0.0,126,6199,80
free.fr,False,http://www.free.fr/adsl,2.0,9209,5921,1816.3909999997268,9186.716000000019,9186.716000000019,6569.74719355,5921.0,6965.60065165,5921.0,9025.7164275,5921.0,1.0,10mbit,16246,0.019,10040,0.011,604864,0.69,866088,73853,0.084,28284.677,171822,0.196,10737,48706.749,876825,219206.25,317507.933,219206.25,317507.933,4,8776.0,6,7416ec_free.fr_6.dat,True,17347,1490861339,Thu_Mar_30_08:08:59_UTC_2017,True,4,3,7416ec_free.fr_6.har,True,122807,False,True,20,0,False,31,0,7,0.226,1,0.032,11,0.355,7,0.226,5,0.161,31,7.75,11.121,7.75,11.121,0.01,7416ec,H2,20.0,-1.0,20.0,0.0,20.0,0.0,127,9187,80
allocine.fr,False,http://www.allocine.fr,8.0,1602,1367,828.330999999871,1199.6020000001918,1304.4539999996848,1370.62748649,1367.0,1367.11188627,1367.0,1367.0,1367.0,1.76470588235,infty,83712,0.041,30140,0.015,1350976,0.662,1998206,426233,0.209,18210.509,148516,0.073,41371,28104.776,2039577,67985.9,108585.129,119975.118,185611.196,30,416640.0,6,7fb122_allocine.fr_6.dat,True,16898,1490859901,Thu_Mar_30_07:45:01_UTC_2017,False,17,4,7fb122_allocine.fr_6.har,True,444640,False,True,0,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,3.733,3.803,6.588,6.499,0.452,7fb122,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,24,1601,32
allocine.fr,False,http://www.allocine.fr,8.0,1231,1029,728.1570000003851,970.5409999995835,970.5409999995835,1033.2355045,1029.0,1029.08211964,1029.0,1029.0,1029.0,1.0,infty,82691,0.041,29914,0.015,1327011,0.66,1968419,422283,0.21,17944.536,147889,0.074,41369,28105.478,2009788,118222.824,184124.22,118222.824,184124.22,17,416640.0,7,7fb122_allocine.fr_7.dat,True,17354,1490859922,Thu_Mar_30_07:45:22_UTC_2017,False,17,5,7fb122_allocine.fr_7.har,True,424603,False,True,0,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,6.588,6.499,6.588,6.499,0.452,7fb122,H2,0.0,-1.0,0.0,0.0,0.0,0.0,29,1218,32
allocine.fr,False,http://www.allocine.fr,8.0,3970,2208,3084.161999999572,3965.4280000003173,3965.4280000003173,2940.91031193,2675.84428571,2727.62825639,2567.01051577,3043.62445103,2752.58642269,2.29411764706,infty,83712,0.041,30140,0.015,1350992,0.662,1998224,426233,0.209,18210.67,148518,0.073,41371,28105.015,2039595,52297.308,78886.588,119976.176,185612.242,39,416640.0,8,7fb122_allocine.fr_8.dat,True,16899,1490859946,Thu_Mar_30_07:45:46_UTC_2017,True,17,5,7fb122_allocine.fr_8.har,True,445154,False,True,100,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,2.872,1.786,6.588,6.499,0.452,7fb122,HTTP/1.1,100.0,-1.0,100.0,0.0,100.0,0.0,534,4038,32
allocine.fr,False,http://www.allocine.fr,8.0,3071,2266,2725.3870000000493,2966.760999999806,3046.231000000116,2480.66771818,2441.10507921,2423.09288061,2378.07558878,2548.24293051,2457.65246072,1.0,infty,82668,0.041,29914,0.015,1327081,0.66,1968451,422292,0.21,17945.036,147889,0.074,41393,28106.444,2009844,118226.118,184132.844,118226.118,184132.844,17,416640.0,9,7fb122_allocine.fr_9.dat,True,16899,1490859975,Thu_Mar_30_07:46:15_UTC_2017,True,17,5,7fb122_allocine.fr_9.har,True,424602,False,True,100,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,6.588,6.499,6.588,6.499,0.452,7fb122,H2,100.0,-1.0,100.0,0.0,100.0,0.0,548,3079,32
free.fr,False,http://www.free.fr/adsl,2.0,5186,583,316.80800000016825,2359.3230000006142,2598.8739999996214,1110.6039,583.0,2530.4975651,583.0,2422.87792091,583.0,2.25,10mbit,18513,0.027,10275,0.015,417302,0.6,684526,76088,0.109,23164.2,172748,0.249,10400,39331.047,694926,77214.0,54923.871,173731.5,238954.925,9,8776.0,0,882589_free.fr_0.dat,True,16892,1490860981,Thu_Mar_30_08:03:01_UTC_2017,False,4,3,882589_free.fr_0.har,True,124525,False,True,0,2,True,30,0,7,0.233,1,0.033,10,0.333,7,0.233,5,0.167,30,3.333,2.708,7.5,10.689,0.01,882589,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,22,5185,52
free.fr,False,http://www.free.fr/adsl,2.0,673,565,168.37700000022232,537.0380000008045,537.0380000008045,569.915387097,565.0,570.277436359,565.0,565.0,565.0,1.0,infty,16246,0.019,10040,0.011,604841,0.69,866088,73876,0.084,28284.645,171821,0.196,10736,48704.383,876824,219206.0,317508.092,219206.0,317508.092,4,8776.0,1,882589_free.fr_1.dat,True,17355,1490861081,Thu_Mar_30_08:04:41_UTC_2017,False,4,5,882589_free.fr_1.har,True,122765,False,True,0,0,False,31,0,7,0.226,1,0.032,11,0.355,7,0.226,5,0.161,31,7.75,11.121,7.75,11.121,0.01,882589,H2,0.0,-1.0,0.0,0.0,0.0,0.0,57,667,52
labanquepostale.fr,False,http://www.labanquepostale.fr,0.0,894,683,208.11499999954322,845.7470000002941,845.7470000002941,712.596090909,683.0,684.649598485,683.0,683.404210151,683.0,1.55555555556,infty,53459,0.068,26744,0.034,501250,0.639,758998,134413,0.171,12264.781,69080,0.088,25948,23713.25,784946,56067.571,116949.224,87216.222,227853.751,14,6400.0,0,882589_labanquepostale.fr_0.dat,True,16933,1490861270,Thu_Mar_30_08:07:50_UTC_2017,False,9,5,882589_labanquepostale.fr_0.har,True,262421,False,True,0,0,False,55,9,8,0.125,11,0.172,21,0.328,17,0.266,7,0.109,64,4.571,6.842,7.111,14.263,0.007,882589,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,26,890,52
labanquepostale.fr,False,http://www.labanquepostale.fr,0.0,784,558,179.47799999978488,759.7819999999228,759.7819999999228,588.503054545,558.0,559.134639918,558.0,558.218763973,558.0,1.0,infty,50870,0.066,24177,0.032,495987,0.646,741327,129044,0.168,11988.641,67195,0.088,25946,23722.312,767273,85252.556,223781.67,85252.556,223781.67,9,6400.0,1,882589_labanquepostale.fr_1.dat,True,17405,1490861305,Thu_Mar_30_08:08:25_UTC_2017,False,9,5,882589_labanquepostale.fr_1.har,True,251119,False,True,0,0,False,55,9,8,0.125,11,0.172,21,0.328,17,0.266,7,0.109,64,7.111,14.263,7.111,14.263,0.007,882589,H2,0.0,-1.0,0.0,0.0,0.0,0.0,22,778,52
stackoverflow.com,False,http://stackoverflow.com,0.0,1765,580,580,580.6689999994778,1751.0729999999458,636.588136364,580.0,814.465320427,580.0,998.176420808,580.0,1.125,10mbit,49653,0.107,40997,0.088,278044,0.597,456651,96363,0.207,19405.042,664,0.001,9070,26791.018,465721,51746.778,74318.299,58215.125,110629.505,9,0.0,2,8b4764_stackoverflow.com_2.dat,True,16914,1490860555,Thu_Mar_30_07:55:55_UTC_2017,False,8,4,8b4764_stackoverflow.com_2.har,True,100230,False,True,0,2,True,22,1,1,0.042,2,0.083,14,0.583,6,0.25,1,0.042,24,2.667,2.404,3.0,2.915,0.0,8b4764,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,27,1751,34
free.fr,False,http://www.free.fr/adsl,2.0,672,551,327.87700000021505,464.9519999999574,464.9519999999574,555.885433333,551.0,555.024122356,551.0,551.0,551.0,2.25,infty,18515,0.027,10275,0.015,417298,0.6,684526,76090,0.109,23164.267,172750,0.249,10402,39330.867,694928,77214.222,82761.761,173732.0,238954.598,9,8776.0,0,989f75_free.fr_0.dat,True,16906,1490703597,Tue_Mar_28_12:19:57_UTC_2017,False,4,5,989f75_free.fr_0.har,True,124556,False,True,0,0,False,30,0,7,0.233,1,0.033,10,0.333,7,0.233,5,0.167,30,3.333,1.826,7.5,10.689,0.01,989f75,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,39,667,36
free.fr,False,http://www.free.fr/adsl,2.0,656,493,123.48000000026329,466.92400000041744,466.92400000041744,498.113258065,493.0,498.958788366,493.0,493.0,493.0,1.0,infty,16246,0.019,10040,0.011,604841,0.69,866088,73853,0.084,28284.677,171845,0.196,10737,48704.393,876825,219206.25,317507.875,219206.25,317507.875,4,8776.0,1,989f75_free.fr_1.dat,True,17353,1490703701,Tue_Mar_28_12:21:41_UTC_2017,False,4,5,989f75_free.fr_1.har,True,122783,False,True,0,0,False,31,0,7,0.226,1,0.032,11,0.355,7,0.226,5,0.161,31,7.75,11.121,7.75,11.121,0.01,989f75,H2,0.0,-1.0,0.0,0.0,0.0,0.0,34,595,36
allocine.fr,False,http://www.allocine.fr,16.0,33775,32355,28781.82699999988,32250.89499999991,33759.67600000001,32361.3848909,32355.0,32391.697988,32355.0,32502.2742622,32355.0,3.70588235294,10mbit,167422,0.042,60280,0.015,2599868,0.654,3894164,852466,0.214,17910.622,296122,0.074,81994,27638.165,3976158,63113.619,56919.16,233891.647,350018.771,63,416640.0,2,9e5c50_allocine.fr_2.dat,True,16925,1490702708,Tue_Mar_28_12:05:08_UTC_2017,False,17,3,9e5c50_allocine.fr_2.har,True,881028,False,True,0,2,True,220,0,6,0.027,2,0.009,179,0.806,28,0.126,7,0.032,222,3.524,3.612,13.059,12.941,0.452,9e5c50,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,35,33760,38
allocine.fr,False,http://www.allocine.fr,8.0,5186,3913,3555.7150000000343,4010.213999999922,4024.850999999891,3945.60235135,3913.0,3919.6082347,3913.0,3920.04321239,3913.0,1.76470588235,10mbit,83710,0.041,30140,0.015,1351006,0.662,1998206,426231,0.209,18210.759,148518,0.073,41399,28104.705,2039605,67986.833,102307.16,119976.765,185616.819,30,416640.0,3,9e5c50_allocine.fr_3.dat,True,16898,1490702755,Tue_Mar_28_12:05:55_UTC_2017,True,17,3,9e5c50_allocine.fr_3.har,True,444685,False,True,20,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,3.733,3.395,6.588,6.499,0.452,9e5c50,HTTP/1.1,20.0,-1.0,20.0,0.0,20.0,0.0,149,5179,38
allocine.fr,False,http://www.allocine.fr,8.0,4070,2185,3199.9140000001485,4056.817000000121,4056.817000000121,2988.38462037,2712.56566197,2728.66006695,2563.359855,3093.37111422,2771.96104894,2.29411764706,infty,83712,0.041,30140,0.015,1350989,0.662,1998224,426233,0.209,18210.643,148518,0.073,41368,28105.03,2039592,52297.231,79707.463,119976.0,185612.201,39,416640.0,4,9e5c50_allocine.fr_4.dat,True,16908,1490702806,Tue_Mar_28_12:06:46_UTC_2017,True,17,4,9e5c50_allocine.fr_4.har,True,445260,False,True,100,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,2.872,1.937,6.588,6.499,0.452,9e5c50,HTTP/1.1,100.0,-1.0,100.0,0.0,100.0,0.0,539,4176,38
allocine.fr,False,http://www.allocine.fr,8.0,1199,1120,519.602000000099,1118.0399999997426,1118.0399999997426,1120.72338393,1120.0,1120.02260865,1120.0,1120.0,1120.0,1.64705882353,infty,83712,0.041,30140,0.015,1356599,0.663,2003447,426233,0.208,18099.133,148518,0.073,41755,28005.008,2045202,73042.929,132750.236,120306.0,186793.765,28,416640.0,5,9e5c50_allocine.fr_5.dat,True,16917,1490702841,Tue_Mar_28_12:07:21_UTC_2017,False,17,5,9e5c50_allocine.fr_5.har,True,448554,False,True,0,0,False,112,0,3,0.027,1,0.009,91,0.805,14,0.124,4,0.035,113,4.036,4.625,6.647,6.615,0.452,9e5c50,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,29,1198,38
allocine.fr,False,http://www.allocine.fr,8.0,11307,6334,10797.71899999982,10797.71899999982,11303.427999999813,7895.23388288,7504.05983673,7587.70929734,7329.75630369,8421.84780053,7898.96022886,1.0,10mbit,82668,0.041,29914,0.015,1327128,0.66,1968511,422283,0.21,17945.375,147889,0.074,41371,28108.6,2009882,118228.353,184128.091,118228.353,184128.091,17,416640.0,7,9e5c50_allocine.fr_7.dat,True,17367,1490703066,Tue_Mar_28_12:11:06_UTC_2017,True,17,2,9e5c50_allocine.fr_7.har,True,424680,False,True,20,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,6.588,6.499,6.588,6.499,0.452,9e5c50,H2,20.0,-1.0,20.0,0.0,20.0,0.0,134,11303,38
allocine.fr,False,http://www.allocine.fr,8.0,3198,2304,2754.799999999573,3091.1309999996924,3166.534999999621,2532.47261468,2487.3820396,2458.92822256,2421.1196273,2598.42686257,2487.25057283,1.0,infty,82668,0.041,29914,0.015,1327111,0.66,1968465,422283,0.21,17945.223,147889,0.074,41400,28106.811,2009865,118227.353,184131.77,118227.353,184131.77,17,416640.0,8,9e5c50_allocine.fr_8.dat,True,16959,1490703125,Tue_Mar_28_12:12:05_UTC_2017,True,17,4,9e5c50_allocine.fr_8.har,True,424624,False,True,100,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,6.588,6.499,6.588,6.499,0.452,9e5c50,H2,100.0,-1.0,100.0,0.0,100.0,0.0,533,3282,38
allocine.fr,False,http://www.allocine.fr,8.0,1225,980,749.1059999999666,960.2700000000699,960.2700000000699,985.077594595,980.0,980.094786743,980.0,980.0,980.0,1.0,infty,82668,0.041,29914,0.015,1327060,0.66,1968465,422306,0.21,17944.973,147889,0.074,41372,28104.585,2009837,118225.706,184128.163,118225.706,184128.163,17,416640.0,9,9e5c50_allocine.fr_9.dat,True,17371,1490703167,Tue_Mar_28_12:12:47_UTC_2017,False,17,5,9e5c50_allocine.fr_9.har,True,424654,False,True,0,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,6.588,6.499,6.588,6.499,0.452,9e5c50,H2,0.0,-1.0,0.0,0.0,0.0,0.0,74,1212,38
amazon.com,False,http://www.amazon.com/gp/gw/ajax/s.html,10.0,1137,862,541.1120000002484,958.8059999998004,1048.9520000002813,866.875958621,862.0,867.826137486,862.0,862.36237642,862.0,1.0,infty,45807,0.021,120239,0.056,1853927,0.859,2091091,139415,0.065,12554.581,0,0.0,68297,15928.563,2159388,539847.0,876385.402,539847.0,876385.402,4,647500.0,2,9e5c50_amazon.com_2.dat,True,17387,1490703419,Tue_Mar_28_12:16:59_UTC_2017,False,4,5,9e5c50_amazon.com_2.har,True,628294,False,True,0,0,False,145,27,6,0.035,29,0.169,130,0.756,7,0.041,0,0.0,172,43.0,72.17,43.0,72.17,0.703,9e5c50,H2,0.0,-1.0,0.0,0.0,0.0,0.0,36,1049,38
imbd.com,False,http://www.imdb.com,8.0,5369,986,2550.189000000257,4684.498000000123,5308.871999999617,2113.24608911,1088.12419048,2791.54000758,1153.2602617,2246.84727949,1187.5531042,1.77777777778,10mbit,79626,0.059,165162,0.121,687985,0.506,1310821,264175,0.194,13327.392,162446,0.119,48573,22027.305,1359394,42481.062,52631.42,75521.889,157822.397,32,268038.0,0,9e5c50_imbd.com_0.dat,True,16889,1490703199,Tue_Mar_28_12:13:19_UTC_2017,False,18,3,9e5c50_imbd.com_0.har,True,453188,False,True,0,2,True,101,0,7,0.069,15,0.147,63,0.618,11,0.108,6,0.059,102,3.188,3.097,5.667,11.93,0.291,9e5c50,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,25,5309,38
amazon.com,False,http://www.amazon.com/gp/gw/ajax/s.html,10.0,1781,819,1113.7190000002156,1570.4510000000012,1714.3549999985844,1114.22057241,950.449473684,1097.1642368,949.919481119,1016.8194299,1011.06927055,1.0,infty,45848,0.021,108358,0.05,1853950,0.863,2084317,139438,0.065,13506.881,0,0.0,63277,16201.503,2147594,536898.5,871295.965,536898.5,871295.965,4,647500.0,2,9f2fd2_amazon.com_2.dat,True,17372,1490705597,Tue_Mar_28_12:53:17_UTC_2017,False,4,4,9f2fd2_amazon.com_2.har,True,586397,False,True,0,0,False,145,14,6,0.038,16,0.101,130,0.818,7,0.044,0,0.0,159,39.75,66.541,39.75,66.541,0.703,9f2fd2,H2,0.0,-1.0,0.0,0.0,0.0,0.0,82,1714,28
allocine.fr,False,http://www.allocine.fr,8.0,8587,4404,7311.886999999802,7311.886999999802,8583.518000000371,4958.80603636,4925.55179817,5266.95717842,5076.92813402,6499.86812921,6017.59695157,2.0,10mbit,83712,0.041,30140,0.015,1356615,0.663,2003459,426235,0.208,18099.274,148516,0.073,41759,28005.01,2045218,60153.471,76936.628,120306.941,186794.072,34,416640.0,0,afe241_allocine.fr_0.dat,True,16965,1490705765,Tue_Mar_28_12:56:05_UTC_2017,True,17,2,afe241_allocine.fr_0.har,True,448921,False,True,20,0,False,112,0,3,0.027,1,0.009,91,0.805,14,0.124,4,0.035,113,3.324,3.554,6.647,6.615,0.452,afe241,HTTP/1.1,20.0,-1.0,20.0,0.0,20.0,0.0,134,8658,36
allocine.fr,False,http://www.allocine.fr,8.0,10761,5759,10694.063000000437,10694.063000000437,10694.063000000437,6727.51890991,6539.62303774,6753.1066394,6720.69435478,7956.00145477,7956.00145477,1.0,10mbit,82668,0.041,29914,0.015,1326992,0.66,1968373,422283,0.21,17944.161,147889,0.074,41373,28110.394,2009746,118220.353,184125.704,118220.353,184125.704,17,416640.0,1,afe241_allocine.fr_1.dat,True,17427,1490705945,Tue_Mar_28_12:59:05_UTC_2017,True,17,1,afe241_allocine.fr_1.har,True,424603,False,True,20,0,False,111,0,3,0.027,1,0.009,90,0.804,14,0.125,4,0.036,112,6.588,6.499,6.588,6.499,0.452,afe241,H2,20.0,-1.0,20.0,0.0,20.0,0.0,130,10720,36
booking.com,False,http://www.booking.com/index.it.html,0.0,5074,3355,3407.649000000307,3407.649000000307,5054.484000000408,3392.42374242,3357.39280645,3506.66142254,3355.41669502,3862.63229059,3355.5506913,2.6,10mbit,178635,0.172,101901,0.098,374677,0.361,1006250,360701,0.348,15244.338,20701,0.02,30365,25062.283,1036615,79739.615,70946.996,207323.0,201845.631,13,0.0,0,afe241_booking.com_0.dat,True,16923,1490706014,Tue_Mar_28_13:00:14_UTC_2017,False,5,3,afe241_booking.com_0.har,True,284460,False,True,0,2,True,66,2,6,0.088,3,0.044,47,0.691,11,0.162,1,0.015,68,5.231,2.833,13.6,13.124,0.0,afe241,HTTP/1.1,0.0,-1.0,0.0,0.0,0.0,0.0,27,5054,36
